Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Calculated target position: (1920, 540)
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1579, ATTACK_RANGE: 40
Distance to flag: 1699, ATTACK_RANGE: 40
Distance to flag: 1706, ATTACK_RANGE: 40
Distance to flag: 1770, ATTACK_RANGE: 40
Distance to flag: 1884, ATTACK_RANGE: 40
Distance to flag: 1865, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1579, ATTACK_RANGE: 40
Distance to flag: 1700, ATTACK_RANGE: 40
Distance to flag: 1705, ATTACK_RANGE: 40
Distance to flag: 1769, ATTACK_RANGE: 40
Distance to flag: 1883, ATTACK_RANGE: 40
Distance to flag: 1864, ATTACK_RANGE: 40
Distance to flag: 1610, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1579, ATTACK_RANGE: 40
Distance to flag: 1700, ATTACK_RANGE: 40
Distance to flag: 1705, ATTACK_RANGE: 40
Distance to flag: 1768, ATTACK_RANGE: 40
Distance to flag: 1881, ATTACK_RANGE: 40
Distance to flag: 1863, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1523, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1715, ATTACK_RANGE: 40
Distance to flag: 1710, ATTACK_RANGE: 40
Distance to flag: 1718, ATTACK_RANGE: 40
Distance to flag: 1763, ATTACK_RANGE: 40
Distance to flag: 1806, ATTACK_RANGE: 40
Distance to flag: 1821, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1522, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1715, ATTACK_RANGE: 40
Distance to flag: 1710, ATTACK_RANGE: 40
Distance to flag: 1717, ATTACK_RANGE: 40
Distance to flag: 1762, ATTACK_RANGE: 40
Distance to flag: 1805, ATTACK_RANGE: 40
Distance to flag: 1820, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1521, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1715, ATTACK_RANGE: 40
Distance to flag: 1710, ATTACK_RANGE: 40
Distance to flag: 1716, ATTACK_RANGE: 40
Distance to flag: 1760, ATTACK_RANGE: 40
Distance to flag: 1804, ATTACK_RANGE: 40
Distance to flag: 1818, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1381, ATTACK_RANGE: 40
Distance to flag: 1481, ATTACK_RANGE: 40
Distance to flag: 1668, ATTACK_RANGE: 40
Distance to flag: 1694, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1710, ATTACK_RANGE: 40
Distance to flag: 1722, ATTACK_RANGE: 40
Distance to flag: 1715, ATTACK_RANGE: 40
Distance to flag: 1783, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1380, ATTACK_RANGE: 40
Distance to flag: 1480, ATTACK_RANGE: 40
Distance to flag: 1666, ATTACK_RANGE: 40
Distance to flag: 1693, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1710, ATTACK_RANGE: 40
Distance to flag: 1721, ATTACK_RANGE: 40
Distance to flag: 1714, ATTACK_RANGE: 40
Distance to flag: 1781, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1378, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1665, ATTACK_RANGE: 40
Distance to flag: 1692, ATTACK_RANGE: 40
Distance to flag: 1616, ATTACK_RANGE: 40
Distance to flag: 1709, ATTACK_RANGE: 40
Distance to flag: 1720, ATTACK_RANGE: 40
Distance to flag: 1713, ATTACK_RANGE: 40
Distance to flag: 1779, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1377, ATTACK_RANGE: 40
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1663, ATTACK_RANGE: 40
Distance to flag: 1691, ATTACK_RANGE: 40
Distance to flag: 1615, ATTACK_RANGE: 40
Distance to flag: 1709, ATTACK_RANGE: 40
Distance to flag: 1719, ATTACK_RANGE: 40
Distance to flag: 1712, ATTACK_RANGE: 40
Distance to flag: 1778, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1244, ATTACK_RANGE: 40
Distance to flag: 1343, ATTACK_RANGE: 40
Distance to flag: 1588, ATTACK_RANGE: 40
Distance to flag: 1595, ATTACK_RANGE: 40
Distance to flag: 1579, ATTACK_RANGE: 40
Distance to flag: 1697, ATTACK_RANGE: 40
Distance to flag: 1613, ATTACK_RANGE: 40
Distance to flag: 1608, ATTACK_RANGE: 40
Distance to flag: 1665, ATTACK_RANGE: 40
Distance to flag: 1464, ATTACK_RANGE: 40
Distance to flag: 1243, ATTACK_RANGE: 40
Distance to flag: 1342, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1594, ATTACK_RANGE: 40
Distance to flag: 1579, ATTACK_RANGE: 40
Distance to flag: 1697, ATTACK_RANGE: 40
Distance to flag: 1612, ATTACK_RANGE: 40
Distance to flag: 1607, ATTACK_RANGE: 40
Distance to flag: 1663, ATTACK_RANGE: 40
Distance to flag: 1462, ATTACK_RANGE: 40
Distance to flag: 1241, ATTACK_RANGE: 40
Distance to flag: 1340, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1594, ATTACK_RANGE: 40
Distance to flag: 1578, ATTACK_RANGE: 40
Distance to flag: 1697, ATTACK_RANGE: 40
Distance to flag: 1611, ATTACK_RANGE: 40
Distance to flag: 1606, ATTACK_RANGE: 40
Distance to flag: 1661, ATTACK_RANGE: 40
Distance to flag: 1317, ATTACK_RANGE: 40
Distance to flag: 1095, ATTACK_RANGE: 40
Distance to flag: 1199, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1573, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1698, ATTACK_RANGE: 40
Distance to flag: 1578, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1315, ATTACK_RANGE: 40
Distance to flag: 1094, ATTACK_RANGE: 40
Distance to flag: 1197, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1572, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1698, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1313, ATTACK_RANGE: 40
Distance to flag: 1092, ATTACK_RANGE: 40
Distance to flag: 1195, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1572, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1698, ATTACK_RANGE: 40
Distance to flag: 1577, ATTACK_RANGE: 40
Distance to flag: 1576, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1166, ATTACK_RANGE: 40
Distance to flag: 944, ATTACK_RANGE: 40
Distance to flag: 1048, ATTACK_RANGE: 40
Distance to flag: 1527, ATTACK_RANGE: 40
Distance to flag: 1543, ATTACK_RANGE: 40
Distance to flag: 1478, ATTACK_RANGE: 40
Distance to flag: 1712, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1565, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1164, ATTACK_RANGE: 40
Distance to flag: 943, ATTACK_RANGE: 40
Distance to flag: 1046, ATTACK_RANGE: 40
Distance to flag: 1526, ATTACK_RANGE: 40
Distance to flag: 1542, ATTACK_RANGE: 40
Distance to flag: 1476, ATTACK_RANGE: 40
Distance to flag: 1712, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1564, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1162, ATTACK_RANGE: 40
Distance to flag: 941, ATTACK_RANGE: 40
Distance to flag: 1044, ATTACK_RANGE: 40
Distance to flag: 1525, ATTACK_RANGE: 40
Distance to flag: 1541, ATTACK_RANGE: 40
Distance to flag: 1474, ATTACK_RANGE: 40
Distance to flag: 1712, ATTACK_RANGE: 40
Distance to flag: 1568, ATTACK_RANGE: 40
Distance to flag: 1563, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1017, ATTACK_RANGE: 40
Distance to flag: 795, ATTACK_RANGE: 40
Distance to flag: 899, ATTACK_RANGE: 40
Distance to flag: 1384, ATTACK_RANGE: 40
Distance to flag: 1418, ATTACK_RANGE: 40
Distance to flag: 1329, ATTACK_RANGE: 40
Distance to flag: 1686, ATTACK_RANGE: 40
Distance to flag: 1469, ATTACK_RANGE: 40
Distance to flag: 1454, ATTACK_RANGE: 40
Distance to flag: 1525, ATTACK_RANGE: 40
Distance to flag: 1015, ATTACK_RANGE: 40
Distance to flag: 794, ATTACK_RANGE: 40
Distance to flag: 897, ATTACK_RANGE: 40
Distance to flag: 1382, ATTACK_RANGE: 40
Distance to flag: 1416, ATTACK_RANGE: 40
Distance to flag: 1328, ATTACK_RANGE: 40
Distance to flag: 1685, ATTACK_RANGE: 40
Distance to flag: 1467, ATTACK_RANGE: 40
Distance to flag: 1452, ATTACK_RANGE: 40
Distance to flag: 1524, ATTACK_RANGE: 40
Distance to flag: 1014, ATTACK_RANGE: 40
Distance to flag: 792, ATTACK_RANGE: 40
Distance to flag: 895, ATTACK_RANGE: 40
Distance to flag: 1380, ATTACK_RANGE: 40
Distance to flag: 1415, ATTACK_RANGE: 40
Distance to flag: 1326, ATTACK_RANGE: 40
Distance to flag: 1683, ATTACK_RANGE: 40
Distance to flag: 1465, ATTACK_RANGE: 40
Distance to flag: 1450, ATTACK_RANGE: 40
Distance to flag: 1522, ATTACK_RANGE: 40
Distance to flag: 867, ATTACK_RANGE: 40
Distance to flag: 644, ATTACK_RANGE: 40
Distance to flag: 748, ATTACK_RANGE: 40
Distance to flag: 1233, ATTACK_RANGE: 40
Distance to flag: 1268, ATTACK_RANGE: 40
Distance to flag: 1179, ATTACK_RANGE: 40
Distance to flag: 1591, ATTACK_RANGE: 40
Distance to flag: 1318, ATTACK_RANGE: 40
Distance to flag: 1303, ATTACK_RANGE: 40
Distance to flag: 1379, ATTACK_RANGE: 40
Distance to flag: 865, ATTACK_RANGE: 40
Distance to flag: 643, ATTACK_RANGE: 40
Distance to flag: 746, ATTACK_RANGE: 40
Distance to flag: 1231, ATTACK_RANGE: 40
Distance to flag: 1266, ATTACK_RANGE: 40
Distance to flag: 1177, ATTACK_RANGE: 40
Distance to flag: 1591, ATTACK_RANGE: 40
Distance to flag: 1317, ATTACK_RANGE: 40
Distance to flag: 1301, ATTACK_RANGE: 40
Distance to flag: 1377, ATTACK_RANGE: 40
Distance to flag: 863, ATTACK_RANGE: 40
Distance to flag: 641, ATTACK_RANGE: 40
Distance to flag: 744, ATTACK_RANGE: 40
Distance to flag: 1230, ATTACK_RANGE: 40
Distance to flag: 1264, ATTACK_RANGE: 40
Distance to flag: 1175, ATTACK_RANGE: 40
Distance to flag: 1591, ATTACK_RANGE: 40
Distance to flag: 1315, ATTACK_RANGE: 40
Distance to flag: 1299, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 718, ATTACK_RANGE: 40
Distance to flag: 495, ATTACK_RANGE: 40
Distance to flag: 599, ATTACK_RANGE: 40
Distance to flag: 1084, ATTACK_RANGE: 40
Distance to flag: 1119, ATTACK_RANGE: 40
Distance to flag: 1030, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1170, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1230, ATTACK_RANGE: 40
Distance to flag: 716, ATTACK_RANGE: 40
Distance to flag: 494, ATTACK_RANGE: 40
Distance to flag: 597, ATTACK_RANGE: 40
Distance to flag: 1083, ATTACK_RANGE: 40
Distance to flag: 1117, ATTACK_RANGE: 40
Distance to flag: 1028, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1168, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 1229, ATTACK_RANGE: 40
Distance to flag: 715, ATTACK_RANGE: 40
Distance to flag: 492, ATTACK_RANGE: 40
Distance to flag: 595, ATTACK_RANGE: 40
Distance to flag: 1081, ATTACK_RANGE: 40
Distance to flag: 1115, ATTACK_RANGE: 40
Distance to flag: 1026, ATTACK_RANGE: 40
Distance to flag: 1571, ATTACK_RANGE: 40
Distance to flag: 1166, ATTACK_RANGE: 40
Distance to flag: 1151, ATTACK_RANGE: 40
Distance to flag: 1227, ATTACK_RANGE: 40
Distance to flag: 568, ATTACK_RANGE: 40
Distance to flag: 344, ATTACK_RANGE: 40
Distance to flag: 448, ATTACK_RANGE: 40
Distance to flag: 934, ATTACK_RANGE: 40
Distance to flag: 968, ATTACK_RANGE: 40
Distance to flag: 879, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1019, ATTACK_RANGE: 40
Distance to flag: 1004, ATTACK_RANGE: 40
Distance to flag: 1080, ATTACK_RANGE: 40
Distance to flag: 566, ATTACK_RANGE: 40
Distance to flag: 343, ATTACK_RANGE: 40
Distance to flag: 446, ATTACK_RANGE: 40
Distance to flag: 932, ATTACK_RANGE: 40
Distance to flag: 966, ATTACK_RANGE: 40
Distance to flag: 878, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1017, ATTACK_RANGE: 40
Distance to flag: 1002, ATTACK_RANGE: 40
Distance to flag: 1078, ATTACK_RANGE: 40
Distance to flag: 565, ATTACK_RANGE: 40
Distance to flag: 341, ATTACK_RANGE: 40
Distance to flag: 444, ATTACK_RANGE: 40
Distance to flag: 930, ATTACK_RANGE: 40
Distance to flag: 965, ATTACK_RANGE: 40
Distance to flag: 876, ATTACK_RANGE: 40
Distance to flag: 1537, ATTACK_RANGE: 40
Distance to flag: 1015, ATTACK_RANGE: 40
Distance to flag: 1000, ATTACK_RANGE: 40
Distance to flag: 1076, ATTACK_RANGE: 40
Distance to flag: 420, ATTACK_RANGE: 40
Distance to flag: 195, ATTACK_RANGE: 40
Distance to flag: 299, ATTACK_RANGE: 40
Distance to flag: 785, ATTACK_RANGE: 40
Distance to flag: 820, ATTACK_RANGE: 40
Distance to flag: 731, ATTACK_RANGE: 40
Distance to flag: 1404, ATTACK_RANGE: 40
Distance to flag: 870, ATTACK_RANGE: 40
Distance to flag: 855, ATTACK_RANGE: 40
Distance to flag: 931, ATTACK_RANGE: 40
Distance to flag: 419, ATTACK_RANGE: 40
Distance to flag: 194, ATTACK_RANGE: 40
Distance to flag: 297, ATTACK_RANGE: 40
Distance to flag: 783, ATTACK_RANGE: 40
Distance to flag: 818, ATTACK_RANGE: 40
Distance to flag: 729, ATTACK_RANGE: 40
Distance to flag: 1402, ATTACK_RANGE: 40
Distance to flag: 868, ATTACK_RANGE: 40
Distance to flag: 853, ATTACK_RANGE: 40
Distance to flag: 929, ATTACK_RANGE: 40
Distance to flag: 417, ATTACK_RANGE: 40
Distance to flag: 192, ATTACK_RANGE: 40
Distance to flag: 295, ATTACK_RANGE: 40
Distance to flag: 782, ATTACK_RANGE: 40
Distance to flag: 816, ATTACK_RANGE: 40
Distance to flag: 727, ATTACK_RANGE: 40
Distance to flag: 1400, ATTACK_RANGE: 40
Distance to flag: 867, ATTACK_RANGE: 40
Distance to flag: 851, ATTACK_RANGE: 40
Distance to flag: 927, ATTACK_RANGE: 40
Distance to flag: 273, ATTACK_RANGE: 40
Distance to flag: 45, ATTACK_RANGE: 40
Distance to flag: 148, ATTACK_RANGE: 40
Distance to flag: 635, ATTACK_RANGE: 40
Distance to flag: 669, ATTACK_RANGE: 40
Distance to flag: 581, ATTACK_RANGE: 40
Distance to flag: 1253, ATTACK_RANGE: 40
Distance to flag: 720, ATTACK_RANGE: 40
Distance to flag: 705, ATTACK_RANGE: 40
Distance to flag: 781, ATTACK_RANGE: 40
Distance to flag: 271, ATTACK_RANGE: 40
Distance to flag: 43, ATTACK_RANGE: 40
Distance to flag: 146, ATTACK_RANGE: 40
Distance to flag: 633, ATTACK_RANGE: 40
Distance to flag: 667, ATTACK_RANGE: 40
Distance to flag: 579, ATTACK_RANGE: 40
Distance to flag: 1251, ATTACK_RANGE: 40
Distance to flag: 718, ATTACK_RANGE: 40
Distance to flag: 703, ATTACK_RANGE: 40
Distance to flag: 779, ATTACK_RANGE: 40
Distance to flag: 269, ATTACK_RANGE: 40
Distance to flag: 41, ATTACK_RANGE: 40
Distance to flag: 144, ATTACK_RANGE: 40
Distance to flag: 631, ATTACK_RANGE: 40
Distance to flag: 666, ATTACK_RANGE: 40
Distance to flag: 577, ATTACK_RANGE: 40
Distance to flag: 1250, ATTACK_RANGE: 40
Distance to flag: 716, ATTACK_RANGE: 40
Distance to flag: 701, ATTACK_RANGE: 40
Distance to flag: 777, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 20
Flag: Health changed - Current: 20 Maximum: 100
Flag: Health bar width updated to: 12.8
Flag: Health bar updated - Size: (12.8, 8) Color: (1, 0, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 133, ATTACK_RANGE: 40
Distance to flag: 487, ATTACK_RANGE: 40
Distance to flag: 521, ATTACK_RANGE: 40
Distance to flag: 433, ATTACK_RANGE: 40
Distance to flag: 1104, ATTACK_RANGE: 40
Distance to flag: 572, ATTACK_RANGE: 40
Distance to flag: 556, ATTACK_RANGE: 40
Distance to flag: 632, ATTACK_RANGE: 40
Distance to flag: 132, ATTACK_RANGE: 40
Distance to flag: 485, ATTACK_RANGE: 40
Distance to flag: 519, ATTACK_RANGE: 40
Distance to flag: 431, ATTACK_RANGE: 40
Distance to flag: 1103, ATTACK_RANGE: 40
Distance to flag: 570, ATTACK_RANGE: 40
Distance to flag: 554, ATTACK_RANGE: 40
Distance to flag: 630, ATTACK_RANGE: 40
Distance to flag: 130, ATTACK_RANGE: 40
Distance to flag: 483, ATTACK_RANGE: 40
Distance to flag: 518, ATTACK_RANGE: 40
Distance to flag: 429, ATTACK_RANGE: 40
Distance to flag: 1101, ATTACK_RANGE: 40
Distance to flag: 568, ATTACK_RANGE: 40
Distance to flag: 553, ATTACK_RANGE: 40
Distance to flag: 629, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 0
Flag: Health changed - Current: 0 Maximum: 100
Flag: Health bar width updated to: 0
Flag: Health bar updated - Size: (0, 8) Color: (1, 0, 0, 1)
Flag: Destroyed!
Game Over screen shown
Flag: Actual damage taken: 20
Restart button pressed
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
   at: _set_size (scene/gui/control.cpp:1440)
Flag: Health bar width updated to: 64
Flag: Health bar updated - Size: (64, 8) Color: (0, 1, 0, 1)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Calculated target position: (1920, 540)
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1486, ATTACK_RANGE: 40
Distance to flag: 1483, ATTACK_RANGE: 40
Distance to flag: 1483, ATTACK_RANGE: 40
Distance to flag: 1484, ATTACK_RANGE: 40
Distance to flag: 1485, ATTACK_RANGE: 40
Distance to flag: 1481, ATTACK_RANGE: 40
Distance to flag: 1481, ATTACK_RANGE: 40
Distance to flag: 1482, ATTACK_RANGE: 40
Distance to flag: 1483, ATTACK_RANGE: 40
Distance to flag: 1480, ATTACK_RANGE: 40
Distance to flag: 1479, ATTACK_RANGE: 40
Distance to flag: 1338, ATTACK_RANGE: 40
Distance to flag: 1339, ATTACK_RANGE: 40
Distance to flag: 1335, ATTACK_RANGE: 40
Distance to flag: 1335, ATTACK_RANGE: 40
Distance to flag: 1336, ATTACK_RANGE: 40
Distance to flag: 1337, ATTACK_RANGE: 40
Distance to flag: 1334, ATTACK_RANGE: 40
Distance to flag: 1333, ATTACK_RANGE: 40
Distance to flag: 1334, ATTACK_RANGE: 40
Distance to flag: 1335, ATTACK_RANGE: 40
Distance to flag: 1332, ATTACK_RANGE: 40
Distance to flag: 1332, ATTACK_RANGE: 40
Distance to flag: 1189, ATTACK_RANGE: 40
Distance to flag: 1189, ATTACK_RANGE: 40
Distance to flag: 1186, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1586, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1586, ATTACK_RANGE: 40
Distance to flag: 1186, ATTACK_RANGE: 40
Distance to flag: 1187, ATTACK_RANGE: 40
Distance to flag: 1188, ATTACK_RANGE: 40
Distance to flag: 1185, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1619, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1184, ATTACK_RANGE: 40
Distance to flag: 1185, ATTACK_RANGE: 40
Distance to flag: 1186, ATTACK_RANGE: 40
Distance to flag: 1183, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1618, ATTACK_RANGE: 40
Distance to flag: 1587, ATTACK_RANGE: 40
Distance to flag: 1183, ATTACK_RANGE: 40
Distance to flag: 1042, ATTACK_RANGE: 40
Distance to flag: 1043, ATTACK_RANGE: 40
Distance to flag: 1040, ATTACK_RANGE: 40
Distance to flag: 1578, ATTACK_RANGE: 40
Distance to flag: 1482, ATTACK_RANGE: 40
Distance to flag: 1578, ATTACK_RANGE: 40
