Godot Engine v4.2.1.stable.official.b09f793f5 - https://godotengine.org
Vulkan API 1.3.292 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7800 XT
 
Grid: Ready called
Flag: Initializing...
Flag: Setting up Attackable component...
Flag: Attackable component initialized with health: 100
Flag: Health bar found and initialized
Flag: Health changed - Current: 100 Maximum: 100
USER WARNING: Nodes with non-equal opposite anchors will have their size overridden after _ready(). 
If you want to set size, change the anchors or consider using set_deferred().
Distance to flag: 1671, ATTACK_RANGE: 40
Distance to flag: 1752, ATTACK_RANGE: 40
Distance to flag: 1953, ATTACK_RANGE: 40
Distance to flag: 1278, ATTACK_RANGE: 40
Distance to flag: 1434, ATTACK_RANGE: 40
Distance to flag: 1438, ATTACK_RANGE: 40
Distance to flag: 1572, ATTACK_RANGE: 40
Distance to flag: 1669, ATTACK_RANGE: 40
Distance to flag: 1750, ATTACK_RANGE: 40
Distance to flag: 1951, ATTACK_RANGE: 40
Distance to flag: 1277, ATTACK_RANGE: 40
Distance to flag: 1432, ATTACK_RANGE: 40
Distance to flag: 1436, ATTACK_RANGE: 40
Distance to flag: 1570, ATTACK_RANGE: 40
Distance to flag: 1667, ATTACK_RANGE: 40
Distance to flag: 1748, ATTACK_RANGE: 40
Distance to flag: 1949, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1137, ATTACK_RANGE: 40
Distance to flag: 1297, ATTACK_RANGE: 40
Distance to flag: 1291, ATTACK_RANGE: 40
Distance to flag: 1428, ATTACK_RANGE: 40
Distance to flag: 1525, ATTACK_RANGE: 40
Distance to flag: 1604, ATTACK_RANGE: 40
Distance to flag: 1813, ATTACK_RANGE: 40
Distance to flag: 1795, ATTACK_RANGE: 40
Distance to flag: 1135, ATTACK_RANGE: 40
Distance to flag: 1295, ATTACK_RANGE: 40
Distance to flag: 1289, ATTACK_RANGE: 40
Distance to flag: 1427, ATTACK_RANGE: 40
Distance to flag: 1523, ATTACK_RANGE: 40
Distance to flag: 1602, ATTACK_RANGE: 40
Distance to flag: 1811, ATTACK_RANGE: 40
Distance to flag: 1793, ATTACK_RANGE: 40
Distance to flag: 1133, ATTACK_RANGE: 40
Distance to flag: 1294, ATTACK_RANGE: 40
Distance to flag: 1287, ATTACK_RANGE: 40
Distance to flag: 1425, ATTACK_RANGE: 40
Distance to flag: 1521, ATTACK_RANGE: 40
Distance to flag: 1600, ATTACK_RANGE: 40
Distance to flag: 1810, ATTACK_RANGE: 40
Distance to flag: 1791, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 1128, ATTACK_RANGE: 40
Distance to flag: 1288, ATTACK_RANGE: 40
Distance to flag: 1282, ATTACK_RANGE: 40
Distance to flag: 1420, ATTACK_RANGE: 40
Distance to flag: 1516, ATTACK_RANGE: 40
Distance to flag: 1595, ATTACK_RANGE: 40
Distance to flag: 1804, ATTACK_RANGE: 40
Distance to flag: 1786, ATTACK_RANGE: 40
Distance to flag: 1957, ATTACK_RANGE: 40
Calculated target position: (1920, 540)
Distance to flag: 994, ATTACK_RANGE: 40
Distance to flag: 1155, ATTACK_RANGE: 40
Distance to flag: 1154, ATTACK_RANGE: 40
Distance to flag: 1282, ATTACK_RANGE: 40
Distance to flag: 1378, ATTACK_RANGE: 40
Distance to flag: 1455, ATTACK_RANGE: 40
Distance to flag: 1673, ATTACK_RANGE: 40
Distance to flag: 1644, ATTACK_RANGE: 40
Distance to flag: 1821, ATTACK_RANGE: 40
Distance to flag: 1847, ATTACK_RANGE: 40
Distance to flag: 993, ATTACK_RANGE: 40
Distance to flag: 1153, ATTACK_RANGE: 40
Distance to flag: 1152, ATTACK_RANGE: 40
Distance to flag: 1281, ATTACK_RANGE: 40
Distance to flag: 1376, ATTACK_RANGE: 40
Distance to flag: 1453, ATTACK_RANGE: 40
Distance to flag: 1671, ATTACK_RANGE: 40
Distance to flag: 1643, ATTACK_RANGE: 40
Distance to flag: 1819, ATTACK_RANGE: 40
Distance to flag: 1845, ATTACK_RANGE: 40
Distance to flag: 991, ATTACK_RANGE: 40
Distance to flag: 1151, ATTACK_RANGE: 40
Distance to flag: 1151, ATTACK_RANGE: 40
Distance to flag: 1279, ATTACK_RANGE: 40
Distance to flag: 1374, ATTACK_RANGE: 40
Distance to flag: 1451, ATTACK_RANGE: 40
Distance to flag: 1670, ATTACK_RANGE: 40
Distance to flag: 1641, ATTACK_RANGE: 40
Distance to flag: 1817, ATTACK_RANGE: 40
Distance to flag: 1844, ATTACK_RANGE: 40
Distance to flag: 860, ATTACK_RANGE: 40
Distance to flag: 1019, ATTACK_RANGE: 40
Distance to flag: 1056, ATTACK_RANGE: 40
Distance to flag: 1141, ATTACK_RANGE: 40
Distance to flag: 1236, ATTACK_RANGE: 40
Distance to flag: 1310, ATTACK_RANGE: 40
Distance to flag: 1534, ATTACK_RANGE: 40
Distance to flag: 1498, ATTACK_RANGE: 40
Distance to flag: 1681, ATTACK_RANGE: 40
Distance to flag: 1701, ATTACK_RANGE: 40
Distance to flag: 859, ATTACK_RANGE: 40
Distance to flag: 1017, ATTACK_RANGE: 40
Distance to flag: 1055, ATTACK_RANGE: 40
Distance to flag: 1139, ATTACK_RANGE: 40
Distance to flag: 1234, ATTACK_RANGE: 40
Distance to flag: 1308, ATTACK_RANGE: 40
Distance to flag: 1532, ATTACK_RANGE: 40
Distance to flag: 1496, ATTACK_RANGE: 40
Distance to flag: 1679, ATTACK_RANGE: 40
Distance to flag: 1699, ATTACK_RANGE: 40
Distance to flag: 857, ATTACK_RANGE: 40
Distance to flag: 1015, ATTACK_RANGE: 40
Distance to flag: 1053, ATTACK_RANGE: 40
Distance to flag: 1138, ATTACK_RANGE: 40
Distance to flag: 1232, ATTACK_RANGE: 40
Distance to flag: 1306, ATTACK_RANGE: 40
Distance to flag: 1531, ATTACK_RANGE: 40
Distance to flag: 1494, ATTACK_RANGE: 40
Distance to flag: 1677, ATTACK_RANGE: 40
Distance to flag: 1697, ATTACK_RANGE: 40
Distance to flag: 713, ATTACK_RANGE: 40
Distance to flag: 875, ATTACK_RANGE: 40
Distance to flag: 933, ATTACK_RANGE: 40
Distance to flag: 998, ATTACK_RANGE: 40
Distance to flag: 1090, ATTACK_RANGE: 40
Distance to flag: 1161, ATTACK_RANGE: 40
Distance to flag: 1396, ATTACK_RANGE: 40
Distance to flag: 1347, ATTACK_RANGE: 40
Distance to flag: 1538, ATTACK_RANGE: 40
Distance to flag: 1550, ATTACK_RANGE: 40
Distance to flag: 712, ATTACK_RANGE: 40
Distance to flag: 874, ATTACK_RANGE: 40
Distance to flag: 932, ATTACK_RANGE: 40
Distance to flag: 996, ATTACK_RANGE: 40
Distance to flag: 1089, ATTACK_RANGE: 40
Distance to flag: 1159, ATTACK_RANGE: 40
Distance to flag: 1395, ATTACK_RANGE: 40
Distance to flag: 1345, ATTACK_RANGE: 40
Distance to flag: 1536, ATTACK_RANGE: 40
Distance to flag: 1548, ATTACK_RANGE: 40
Distance to flag: 710, ATTACK_RANGE: 40
Distance to flag: 872, ATTACK_RANGE: 40
Distance to flag: 930, ATTACK_RANGE: 40
Distance to flag: 995, ATTACK_RANGE: 40
Distance to flag: 1087, ATTACK_RANGE: 40
Distance to flag: 1157, ATTACK_RANGE: 40
Distance to flag: 1393, ATTACK_RANGE: 40
Distance to flag: 1343, ATTACK_RANGE: 40
Distance to flag: 1534, ATTACK_RANGE: 40
Distance to flag: 1546, ATTACK_RANGE: 40
Distance to flag: 571, ATTACK_RANGE: 40
Distance to flag: 739, ATTACK_RANGE: 40
Distance to flag: 789, ATTACK_RANGE: 40
Distance to flag: 862, ATTACK_RANGE: 40
Distance to flag: 952, ATTACK_RANGE: 40
Distance to flag: 1014, ATTACK_RANGE: 40
Distance to flag: 1264, ATTACK_RANGE: 40
Distance to flag: 1199, ATTACK_RANGE: 40
Distance to flag: 1398, ATTACK_RANGE: 40
Distance to flag: 1401, ATTACK_RANGE: 40
Distance to flag: 570, ATTACK_RANGE: 40
Distance to flag: 737, ATTACK_RANGE: 40
Distance to flag: 787, ATTACK_RANGE: 40
Distance to flag: 860, ATTACK_RANGE: 40
Distance to flag: 951, ATTACK_RANGE: 40
Distance to flag: 1012, ATTACK_RANGE: 40
Distance to flag: 1262, ATTACK_RANGE: 40
Distance to flag: 1197, ATTACK_RANGE: 40
Distance to flag: 1396, ATTACK_RANGE: 40
Distance to flag: 1399, ATTACK_RANGE: 40
Distance to flag: 568, ATTACK_RANGE: 40
Distance to flag: 736, ATTACK_RANGE: 40
Distance to flag: 785, ATTACK_RANGE: 40
Distance to flag: 858, ATTACK_RANGE: 40
Distance to flag: 949, ATTACK_RANGE: 40
Distance to flag: 1011, ATTACK_RANGE: 40
Distance to flag: 1260, ATTACK_RANGE: 40
Distance to flag: 1196, ATTACK_RANGE: 40
Distance to flag: 1395, ATTACK_RANGE: 40
Distance to flag: 1397, ATTACK_RANGE: 40
Distance to flag: 433, ATTACK_RANGE: 40
Distance to flag: 595, ATTACK_RANGE: 40
Distance to flag: 644, ATTACK_RANGE: 40
Distance to flag: 715, ATTACK_RANGE: 40
Distance to flag: 810, ATTACK_RANGE: 40
Distance to flag: 867, ATTACK_RANGE: 40
Distance to flag: 1134, ATTACK_RANGE: 40
Distance to flag: 1089, ATTACK_RANGE: 40
Distance to flag: 1257, ATTACK_RANGE: 40
Distance to flag: 1250, ATTACK_RANGE: 40
Distance to flag: 431, ATTACK_RANGE: 40
Distance to flag: 593, ATTACK_RANGE: 40
Distance to flag: 642, ATTACK_RANGE: 40
Distance to flag: 713, ATTACK_RANGE: 40
Distance to flag: 809, ATTACK_RANGE: 40
Distance to flag: 865, ATTACK_RANGE: 40
Distance to flag: 1132, ATTACK_RANGE: 40
Distance to flag: 1088, ATTACK_RANGE: 40
Distance to flag: 1255, ATTACK_RANGE: 40
Distance to flag: 1248, ATTACK_RANGE: 40
Distance to flag: 429, ATTACK_RANGE: 40
Distance to flag: 591, ATTACK_RANGE: 40
Distance to flag: 640, ATTACK_RANGE: 40
Distance to flag: 711, ATTACK_RANGE: 40
Distance to flag: 807, ATTACK_RANGE: 40
Distance to flag: 863, ATTACK_RANGE: 40
Distance to flag: 1131, ATTACK_RANGE: 40
Distance to flag: 1087, ATTACK_RANGE: 40
Distance to flag: 1253, ATTACK_RANGE: 40
Distance to flag: 1247, ATTACK_RANGE: 40
Distance to flag: 305, ATTACK_RANGE: 40
Distance to flag: 449, ATTACK_RANGE: 40
Distance to flag: 501, ATTACK_RANGE: 40
Distance to flag: 570, ATTACK_RANGE: 40
Distance to flag: 664, ATTACK_RANGE: 40
Distance to flag: 720, ATTACK_RANGE: 40
Distance to flag: 992, ATTACK_RANGE: 40
Distance to flag: 984, ATTACK_RANGE: 40
Distance to flag: 1116, ATTACK_RANGE: 40
Distance to flag: 1121, ATTACK_RANGE: 40
Distance to flag: 304, ATTACK_RANGE: 40
Distance to flag: 447, ATTACK_RANGE: 40
Distance to flag: 500, ATTACK_RANGE: 40
Distance to flag: 569, ATTACK_RANGE: 40
Distance to flag: 662, ATTACK_RANGE: 40
Distance to flag: 718, ATTACK_RANGE: 40
Distance to flag: 990, ATTACK_RANGE: 40
Distance to flag: 982, ATTACK_RANGE: 40
Distance to flag: 1114, ATTACK_RANGE: 40
Distance to flag: 1119, ATTACK_RANGE: 40
Distance to flag: 303, ATTACK_RANGE: 40
Distance to flag: 445, ATTACK_RANGE: 40
Distance to flag: 498, ATTACK_RANGE: 40
Distance to flag: 567, ATTACK_RANGE: 40
Distance to flag: 660, ATTACK_RANGE: 40
Distance to flag: 716, ATTACK_RANGE: 40
Distance to flag: 988, ATTACK_RANGE: 40
Distance to flag: 981, ATTACK_RANGE: 40
Distance to flag: 1112, ATTACK_RANGE: 40
Distance to flag: 1118, ATTACK_RANGE: 40
Distance to flag: 213, ATTACK_RANGE: 40
Distance to flag: 319, ATTACK_RANGE: 40
Distance to flag: 369, ATTACK_RANGE: 40
Distance to flag: 433, ATTACK_RANGE: 40
Distance to flag: 522, ATTACK_RANGE: 40
Distance to flag: 578, ATTACK_RANGE: 40
Distance to flag: 846, ATTACK_RANGE: 40
Distance to flag: 840, ATTACK_RANGE: 40
Distance to flag: 975, ATTACK_RANGE: 40
Distance to flag: 1020, ATTACK_RANGE: 40
Distance to flag: 213, ATTACK_RANGE: 40
Distance to flag: 318, ATTACK_RANGE: 40
Distance to flag: 367, ATTACK_RANGE: 40
Distance to flag: 432, ATTACK_RANGE: 40
Distance to flag: 521, ATTACK_RANGE: 40
Distance to flag: 576, ATTACK_RANGE: 40
Distance to flag: 844, ATTACK_RANGE: 40
Distance to flag: 838, ATTACK_RANGE: 40
Distance to flag: 973, ATTACK_RANGE: 40
Distance to flag: 1019, ATTACK_RANGE: 40
Distance to flag: 212, ATTACK_RANGE: 40
Distance to flag: 316, ATTACK_RANGE: 40
Distance to flag: 366, ATTACK_RANGE: 40
Distance to flag: 430, ATTACK_RANGE: 40
Distance to flag: 519, ATTACK_RANGE: 40
Distance to flag: 574, ATTACK_RANGE: 40
Distance to flag: 842, ATTACK_RANGE: 40
Distance to flag: 837, ATTACK_RANGE: 40
Distance to flag: 971, ATTACK_RANGE: 40
Distance to flag: 1018, ATTACK_RANGE: 40
Distance to flag: 211, ATTACK_RANGE: 40
Distance to flag: 315, ATTACK_RANGE: 40
Distance to flag: 364, ATTACK_RANGE: 40
Distance to flag: 429, ATTACK_RANGE: 40
Distance to flag: 517, ATTACK_RANGE: 40
Distance to flag: 573, ATTACK_RANGE: 40
Distance to flag: 840, ATTACK_RANGE: 40
Distance to flag: 835, ATTACK_RANGE: 40
Distance to flag: 969, ATTACK_RANGE: 40
Distance to flag: 1016, ATTACK_RANGE: 40
Distance to flag: 206, ATTACK_RANGE: 40
Distance to flag: 220, ATTACK_RANGE: 40
Distance to flag: 254, ATTACK_RANGE: 40
Distance to flag: 306, ATTACK_RANGE: 40
Distance to flag: 385, ATTACK_RANGE: 40
Distance to flag: 439, ATTACK_RANGE: 40
Distance to flag: 700, ATTACK_RANGE: 40
Distance to flag: 694, ATTACK_RANGE: 40
Distance to flag: 833, ATTACK_RANGE: 40
Distance to flag: 878, ATTACK_RANGE: 40
Distance to flag: 207, ATTACK_RANGE: 40
Distance to flag: 219, ATTACK_RANGE: 40
Distance to flag: 253, ATTACK_RANGE: 40
Distance to flag: 305, ATTACK_RANGE: 40
Distance to flag: 384, ATTACK_RANGE: 40
Distance to flag: 437, ATTACK_RANGE: 40
Distance to flag: 698, ATTACK_RANGE: 40
Distance to flag: 693, ATTACK_RANGE: 40
Distance to flag: 831, ATTACK_RANGE: 40
Distance to flag: 876, ATTACK_RANGE: 40
Distance to flag: 207, ATTACK_RANGE: 40
Distance to flag: 218, ATTACK_RANGE: 40
Distance to flag: 252, ATTACK_RANGE: 40
Distance to flag: 304, ATTACK_RANGE: 40
Distance to flag: 382, ATTACK_RANGE: 40
Distance to flag: 436, ATTACK_RANGE: 40
Distance to flag: 696, ATTACK_RANGE: 40
Distance to flag: 691, ATTACK_RANGE: 40
Distance to flag: 830, ATTACK_RANGE: 40
Distance to flag: 874, ATTACK_RANGE: 40
Distance to flag: 185, ATTACK_RANGE: 40
Distance to flag: 201, ATTACK_RANGE: 40
Distance to flag: 196, ATTACK_RANGE: 40
Distance to flag: 215, ATTACK_RANGE: 40
Distance to flag: 266, ATTACK_RANGE: 40
Distance to flag: 314, ATTACK_RANGE: 40
Distance to flag: 560, ATTACK_RANGE: 40
Distance to flag: 555, ATTACK_RANGE: 40
Distance to flag: 699, ATTACK_RANGE: 40
Distance to flag: 732, ATTACK_RANGE: 40
Distance to flag: 184, ATTACK_RANGE: 40
Distance to flag: 201, ATTACK_RANGE: 40
Distance to flag: 196, ATTACK_RANGE: 40
Distance to flag: 214, ATTACK_RANGE: 40
Distance to flag: 265, ATTACK_RANGE: 40
Distance to flag: 312, ATTACK_RANGE: 40
Distance to flag: 558, ATTACK_RANGE: 40
Distance to flag: 553, ATTACK_RANGE: 40
Distance to flag: 697, ATTACK_RANGE: 40
Distance to flag: 730, ATTACK_RANGE: 40
Distance to flag: 182, ATTACK_RANGE: 40
Distance to flag: 202, ATTACK_RANGE: 40
Distance to flag: 196, ATTACK_RANGE: 40
Distance to flag: 213, ATTACK_RANGE: 40
Distance to flag: 264, ATTACK_RANGE: 40
Distance to flag: 311, ATTACK_RANGE: 40
Distance to flag: 556, ATTACK_RANGE: 40
Distance to flag: 551, ATTACK_RANGE: 40
Distance to flag: 695, ATTACK_RANGE: 40
Distance to flag: 729, ATTACK_RANGE: 40
Distance to flag: 133, ATTACK_RANGE: 40
Distance to flag: 197, ATTACK_RANGE: 40
Distance to flag: 225, ATTACK_RANGE: 40
Distance to flag: 205, ATTACK_RANGE: 40
Distance to flag: 192, ATTACK_RANGE: 40
Distance to flag: 217, ATTACK_RANGE: 40
Distance to flag: 422, ATTACK_RANGE: 40
Distance to flag: 417, ATTACK_RANGE: 40
Distance to flag: 554, ATTACK_RANGE: 40
Distance to flag: 585, ATTACK_RANGE: 40
Distance to flag: 131, ATTACK_RANGE: 40
Distance to flag: 195, ATTACK_RANGE: 40
Distance to flag: 226, ATTACK_RANGE: 40
Distance to flag: 205, ATTACK_RANGE: 40
Distance to flag: 191, ATTACK_RANGE: 40
Distance to flag: 217, ATTACK_RANGE: 40
Distance to flag: 421, ATTACK_RANGE: 40
Distance to flag: 416, ATTACK_RANGE: 40
Distance to flag: 552, ATTACK_RANGE: 40
Distance to flag: 583, ATTACK_RANGE: 40
Distance to flag: 129, ATTACK_RANGE: 40
Distance to flag: 194, ATTACK_RANGE: 40
Distance to flag: 226, ATTACK_RANGE: 40
Distance to flag: 206, ATTACK_RANGE: 40
Distance to flag: 191, ATTACK_RANGE: 40
Distance to flag: 216, ATTACK_RANGE: 40
Distance to flag: 419, ATTACK_RANGE: 40
Distance to flag: 414, ATTACK_RANGE: 40
Distance to flag: 550, ATTACK_RANGE: 40
Distance to flag: 582, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 80
Flag: Health changed - Current: 80 Maximum: 100
Flag: Health bar width updated to: 51.2
Flag: Health bar updated - Size: (51.2, 8) Color: (0, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 168, ATTACK_RANGE: 40
Distance to flag: 216, ATTACK_RANGE: 40
Distance to flag: 201, ATTACK_RANGE: 40
Distance to flag: 190, ATTACK_RANGE: 40
Distance to flag: 297, ATTACK_RANGE: 40
Distance to flag: 293, ATTACK_RANGE: 40
Distance to flag: 409, ATTACK_RANGE: 40
Distance to flag: 440, ATTACK_RANGE: 40
Distance to flag: 163, ATTACK_RANGE: 40
Distance to flag: 216, ATTACK_RANGE: 40
Distance to flag: 201, ATTACK_RANGE: 40
Distance to flag: 190, ATTACK_RANGE: 40
Distance to flag: 296, ATTACK_RANGE: 40
Distance to flag: 292, ATTACK_RANGE: 40
Distance to flag: 408, ATTACK_RANGE: 40
Distance to flag: 438, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 60
Flag: Health changed - Current: 60 Maximum: 100
Flag: Health bar width updated to: 38.4
Flag: Health bar updated - Size: (38.4, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 163, ATTACK_RANGE: 40
Distance to flag: 168, ATTACK_RANGE: 40
Distance to flag: 216, ATTACK_RANGE: 40
Distance to flag: 200, ATTACK_RANGE: 40
Distance to flag: 191, ATTACK_RANGE: 40
Distance to flag: 294, ATTACK_RANGE: 40
Distance to flag: 290, ATTACK_RANGE: 40
Distance to flag: 406, ATTACK_RANGE: 40
Distance to flag: 436, ATTACK_RANGE: 40
Distance to flag: 163, ATTACK_RANGE: 40
Distance to flag: 216, ATTACK_RANGE: 40
Distance to flag: 200, ATTACK_RANGE: 40
Distance to flag: 191, ATTACK_RANGE: 40
Distance to flag: 293, ATTACK_RANGE: 40
Distance to flag: 289, ATTACK_RANGE: 40
Distance to flag: 404, ATTACK_RANGE: 40
Distance to flag: 434, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 40
Flag: Health changed - Current: 40 Maximum: 100
Flag: Health bar width updated to: 25.6
Flag: Health bar updated - Size: (25.6, 8) Color: (1, 1, 0, 1)
Flag: Actual damage taken: 20
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 20
Flag: Health changed - Current: 20 Maximum: 100
Flag: Health bar width updated to: 12.8
Flag: Health bar updated - Size: (12.8, 8) Color: (1, 0, 0, 1)
Flag: Actual damage taken: 20
Distance to flag: 111, ATTACK_RANGE: 40
Distance to flag: 164, ATTACK_RANGE: 40
Distance to flag: 163, ATTACK_RANGE: 40
Distance to flag: 184, ATTACK_RANGE: 40
Distance to flag: 201, ATTACK_RANGE: 40
Distance to flag: 209, ATTACK_RANGE: 40
Distance to flag: 207, ATTACK_RANGE: 40
Distance to flag: 285, ATTACK_RANGE: 40
Distance to flag: 299, ATTACK_RANGE: 40
Distance to flag: 109, ATTACK_RANGE: 40
Distance to flag: 164, ATTACK_RANGE: 40
Distance to flag: 163, ATTACK_RANGE: 40
Distance to flag: 183, ATTACK_RANGE: 40
Distance to flag: 202, ATTACK_RANGE: 40
Distance to flag: 208, ATTACK_RANGE: 40
Distance to flag: 206, ATTACK_RANGE: 40
Distance to flag: 284, ATTACK_RANGE: 40
Distance to flag: 297, ATTACK_RANGE: 40
Distance to flag: 107, ATTACK_RANGE: 40
Distance to flag: 164, ATTACK_RANGE: 40
Distance to flag: 163, ATTACK_RANGE: 40
Distance to flag: 182, ATTACK_RANGE: 40
Distance to flag: 201, ATTACK_RANGE: 40
Distance to flag: 207, ATTACK_RANGE: 40
Distance to flag: 206, ATTACK_RANGE: 40
Distance to flag: 282, ATTACK_RANGE: 40
Distance to flag: 296, ATTACK_RANGE: 40
Flag: Taking damage: 20
Flag: Forwarding damage to attackable component
Flag: Damage taken - Amount: 20 Current Health: 0
Flag: Health changed - Current: 0 Maximum: 100
Flag: Health bar width updated to: 0
Flag: Health bar updated - Size: (0, 8) Color: (1, 0, 0, 1)
Flag: Destroyed!
Game Over screen shown
Flag: Actual damage taken: 20
